col_30,gender
alto,male
alto,male
baixo,female
baixo,male
alto,male
baixo,female
alto,female
baixo,female
baixo,female
alto,male
medio,male
irrelevante,female
alto,female
alto,female
alto,female
baixo,female
medio,male
medio,male
baixo,female
medio,male
baixo,female
baixo,female
medio,female
baixo,male
alto,male
medio,male
alto,female
irrelevante,female
baixo,male
baixo,male
irrelevante,male
alto,female
alto,male
baixo,female
alto,male
alto,female
irrelevante,male
medio,female
alto,male
baixo,male
medio,male
baixo,male
baixo,male
alto,male
alto,male
irrelevante,male
baixo,female
medio,female
alto,male
baixo,female
alto,male
baixo,male
medio,female
alto,male
baixo,male
baixo,male
alto,female
baixo,male
baixo,male
alto,male
baixo,female
medio,male
irrelevante,female
medio,male
alto,female
baixo,male
baixo,male
alto,female
baixo,male
baixo,male
baixo,female
medio,female
baixo,male
irrelevante,female
medio,male
medio,female
baixo,male
baixo,male
irrelevante,female
alto,female
alto,female
baixo,male
alto,female
baixo,male
baixo,male
alto,female
baixo,female
medio,male
irrelevante,male
alto,male
alto,female
baixo,female
medio,female
baixo,female
irrelevante,male
baixo,male
irrelevante,female
baixo,female
irrelevante,female
alto,male
baixo,male
alto,female
baixo,female
alto,female
medio,female
alto,male
irrelevante,female
medio,female
medio,female
baixo,male
baixo,male
baixo,female
baixo,female
baixo,male
alto,male
baixo,male
irrelevante,male
baixo,female
irrelevante,female
alto,female
alto,female
alto,male
baixo,unknown
baixo,female
irrelevante,male
medio,male
medio,male
baixo,male
baixo,male
medio,male
alto,male
baixo,female
irrelevante,male
baixo,female
medio,male
irrelevante,male
baixo,male
baixo,female
baixo,male
alto,male
alto,male
baixo,female
alto,male
baixo,male
alto,male
baixo,male
alto,male
alto,male
baixo,female
alto,male
irrelevante,female
baixo,male
medio,female
baixo,male
irrelevante,female
medio,male
baixo,male
baixo,male
alto,male
irrelevante,male
alto,unknown
alto,male
alto,female
irrelevante,male
alto,male
baixo,female
alto,male
alto,male
medio,female
baixo,female
baixo,female
irrelevante,female
alto,female
baixo,female
baixo,female
baixo,male
baixo,female
baixo,male
irrelevante,male
baixo,female
baixo,female
baixo,female
medio,male
medio,male
alto,male
irrelevante,female
medio,female
alto,female
alto,female
alto,female
medio,female
baixo,male
medio,male
medio,male
medio,male
irrelevante,female
baixo,female
alto,female
irrelevante,female
alto,female
baixo,female
medio,male
alto,male
baixo,female
alto,male
alto,female
baixo,female
baixo,male
baixo,male
medio,male
alto,female
baixo,male
baixo,male
alto,female
irrelevante,female
alto,unknown
medio,female
medio,female
baixo,female
baixo,male
medio,male
baixo,female
baixo,unknown
medio,female
alto,female
baixo,male
alto,male
medio,male
medio,male
baixo,female
medio,male
alto,male
medio,female
baixo,male
baixo,female
baixo,female
alto,female
alto,male
baixo,male
baixo,female
irrelevante,female
medio,male
baixo,female
alto,male
baixo,female
baixo,male
irrelevante,female
baixo,female
baixo,male
alto,female
baixo,male
baixo,male
baixo,male
baixo,male
alto,male
alto,female
alto,female
medio,male
baixo,female
baixo,male
baixo,female
alto,female
baixo,male
medio,male
baixo,male
alto,male
baixo,female
medio,female
baixo,male
alto,male
baixo,female
medio,female
baixo,male
irrelevante,female
baixo,female
medio,female
baixo,male
irrelevante,unknown
baixo,male
alto,male
medio,male
medio,female
alto,male
alto,female
alto,female
alto,female
alto,female
baixo,male
alto,female
alto,male
baixo,female
irrelevante,male
irrelevante,male
baixo,male
medio,male
baixo,female
medio,female
baixo,female
medio,female
baixo,male
alto,female
medio,female
irrelevante,female
baixo,female
alto,female
baixo,female
medio,female
medio,male
baixo,male
baixo,male
baixo,female
irrelevante,male
baixo,female
baixo,female
alto,female
medio,male
baixo,male
baixo,female
baixo,male
baixo,male
alto,female
baixo,female
alto,male
alto,male
baixo,female
medio,female
irrelevante,male
alto,male
medio,female
baixo,female
medio,female
baixo,male
baixo,male
irrelevante,female
medio,male
baixo,male
alto,male
baixo,female
alto,female
baixo,female
baixo,female
alto,male
baixo,male
baixo,female
alto,male
irrelevante,female
baixo,male
baixo,female
irrelevante,male
baixo,female
baixo,female
medio,female
irrelevante,male
medio,female
medio,male
baixo,male
alto,female
baixo,male
baixo,male
irrelevante,male
irrelevante,male
alto,female
alto,female
baixo,female
alto,male
baixo,female
baixo,female
alto,female
alto,female
medio,male
baixo,female
baixo,female
alto,male
alto,unknown
medio,male
baixo,male
medio,male
baixo,male
alto,female
alto,male
baixo,female
alto,male
alto,female
baixo,female
irrelevante,female
irrelevante,male
alto,female
baixo,male
alto,female
medio,female
alto,male
irrelevante,female
medio,male
baixo,male
baixo,female
baixo,female
baixo,male
baixo,male
alto,male
alto,female
baixo,female
baixo,male
baixo,female
medio,female
baixo,female
baixo,female
irrelevante,male
medio,female
irrelevante,female
irrelevante,male
medio,male
baixo,male
alto,male
baixo,female
alto,female
baixo,male
medio,male
baixo,female
alto,female
irrelevante,male
baixo,female
baixo,male
baixo,male
alto,female
baixo,female
baixo,male
baixo,male
medio,female
medio,female
medio,male
baixo,female
baixo,male
medio,female
baixo,female
baixo,male
medio,male
alto,male
alto,female
baixo,female
baixo,female
medio,male
baixo,male
baixo,male
alto,male
baixo,male
medio,male
medio,male
baixo,male
alto,female
alto,male
alto,female
alto,female
medio,male
baixo,male
baixo,female
baixo,female
alto,male
alto,male
baixo,male
medio,male
alto,male
baixo,male
medio,female
baixo,male
medio,male
alto,female
medio,female
medio,female
irrelevante,male
alto,female
baixo,unknown
alto,male
medio,female
baixo,female
baixo,female
alto,female
medio,male
baixo,male
alto,female
alto,female
baixo,female
baixo,male
baixo,male
baixo,male
medio,female
baixo,male
alto,female
baixo,male
alto,female
baixo,female
baixo,male
medio,female
baixo,female
baixo,male
alto,unknown
medio,male
alto,male
baixo,female
baixo,female
baixo,female
medio,male
baixo,female
baixo,male
baixo,female
medio,female
baixo,male
baixo,male
baixo,female
alto,female
alto,female
medio,male
baixo,male
baixo,female
baixo,female
alto,female
alto,female
medio,male
baixo,female
baixo,female
baixo,female
alto,unknown
alto,unknown
alto,male
irrelevante,male
baixo,female
baixo,female
alto,female
baixo,male
alto,male
alto,female
medio,male
medio,male
alto,male
medio,male
alto,male
alto,male
baixo,male
alto,female
baixo,female
baixo,female
medio,female
irrelevante,male
alto,female
alto,male
medio,female
alto,female
medio,male
baixo,male
alto,female
alto,male
medio,male
irrelevante,male
baixo,female
baixo,male
baixo,male
alto,male
alto,female
baixo,male
baixo,female
irrelevante,male
alto,male
alto,female
baixo,female
alto,female
medio,female
baixo,female
alto,male
medio,female
baixo,female
medio,female
baixo,male
medio,female
baixo,female
irrelevante,female
baixo,male
irrelevante,female
medio,female
alto,male
alto,male
baixo,female
baixo,female
baixo,female
alto,female
baixo,male
alto,male
alto,female
alto,male
baixo,female
baixo,female
irrelevante,female
baixo,male
irrelevante,male
baixo,female
alto,male
irrelevante,female
baixo,male
alto,female
alto,male
baixo,female
baixo,female
baixo,female
alto,female
irrelevante,male
irrelevante,female
baixo,male
baixo,female
alto,male
alto,female
baixo,male
medio,female
alto,male
alto,male
baixo,male
medio,male
medio,male
baixo,female
alto,male
alto,female
baixo,female
baixo,male
alto,male
baixo,female
alto,male
irrelevante,male
irrelevante,female
irrelevante,male
baixo,male
medio,female
alto,male
baixo,male
medio,male
baixo,male
alto,female
alto,female
alto,male
alto,male
alto,female
baixo,female
alto,female
baixo,female
baixo,male
baixo,male
baixo,female
baixo,female
baixo,female
irrelevante,female
baixo,female
alto,male
alto,male
alto,female
medio,male
medio,female
baixo,female
baixo,male
baixo,male
baixo,male
alto,male
medio,male
irrelevante,male
alto,male
baixo,female
medio,male
baixo,male
alto,female
medio,female
irrelevante,female
baixo,female
irrelevante,male
baixo,male
medio,female
alto,female
alto,female
baixo,female
medio,female
baixo,male
alto,female
baixo,male
alto,female
baixo,female
alto,female
alto,male
irrelevante,male
alto,male
irrelevante,female
baixo,male
irrelevante,female
alto,male
baixo,female
medio,male
medio,female
baixo,female
baixo,female
medio,female
irrelevante,male
baixo,male
baixo,male
medio,female
irrelevante,male
medio,male
alto,female
baixo,male
baixo,male
irrelevante,male
baixo,female
baixo,male
medio,female
baixo,female
medio,female
medio,male
alto,male
medio,male
baixo,male
alto,female
alto,female
medio,male
medio,female
alto,female
baixo,male
alto,male
alto,female
alto,female
baixo,female
baixo,female
baixo,female
alto,male
baixo,male
baixo,male
alto,male
irrelevante,male
baixo,male
baixo,female
alto,female
baixo,female
alto,male
alto,female
baixo,male
alto,male
irrelevante,female
baixo,male
baixo,female
baixo,male
baixo,female
alto,male
alto,female
baixo,female
alto,female
alto,male
baixo,female
baixo,female
alto,male
alto,female
medio,male
baixo,male
medio,female
alto,female
alto,female
medio,male
baixo,female
irrelevante,male
baixo,female
baixo,female
baixo,female
alto,male
medio,female
baixo,female
alto,male
alto,male
baixo,female
baixo,female
medio,female
medio,male
baixo,male
baixo,male
alto,female
baixo,male
baixo,male
baixo,male
baixo,female
alto,male
medio,female
alto,female
irrelevante,female
baixo,male
baixo,male
baixo,female
alto,female
baixo,female
alto,male
alto,female
baixo,female
medio,male
irrelevante,female
medio,female
medio,female
alto,male
alto,female
baixo,male
alto,male
baixo,male
baixo,male
medio,female
medio,male
medio,male
baixo,male
alto,female
medio,male
baixo,female
alto,female
baixo,male
alto,female
medio,female
alto,male
baixo,female
baixo,female
baixo,male
baixo,male
alto,male
medio,male
baixo,female
baixo,female
irrelevante,male
baixo,female
alto,male
baixo,male
alto,female
baixo,female
baixo,male
alto,female
medio,male
medio,female
baixo,male
baixo,male
alto,male
baixo,female
baixo,female
medio,male
alto,female
baixo,male
baixo,female
baixo,male
medio,male
alto,female
baixo,female
medio,male
irrelevante,female
alto,female
irrelevante,male
baixo,female
baixo,female
baixo,male
baixo,male
baixo,male
alto,female
baixo,male
medio,female
baixo,female
baixo,male
medio,male
alto,male
alto,female
baixo,male
baixo,female
alto,male
medio,male
baixo,male
baixo,male
baixo,female
baixo,female
baixo,female
alto,female
alto,male
baixo,male
baixo,female
medio,female
medio,male
irrelevante,female
irrelevante,female
alto,male
baixo,female
irrelevante,female
irrelevante,male
medio,female
baixo,female
alto,unknown
medio,female
medio,male
baixo,male
baixo,female
alto,female
alto,female
baixo,male
baixo,female
baixo,male
medio,unknown
irrelevante,female
baixo,female
alto,female
alto,female
baixo,female
baixo,male
medio,female
alto,male
medio,female
medio,male
baixo,male
alto,male
alto,male
baixo,male
medio,female
baixo,male
alto,female
alto,male
alto,male
alto,male
medio,male
alto,male
baixo,male
alto,male
baixo,female
alto,female
medio,unknown
baixo,female
baixo,male
baixo,female
alto,female
alto,male
alto,female
alto,male
alto,male
irrelevante,unknown
baixo,female
alto,female
medio,female
alto,female
